book,dreamer,interpreter,type,interpretation,accuracy,legitemizing power,text,repeat,mutiple dreamer,notes
mingshi,adm,,itpre,miscellaneous,0,,良谟尝梦拜文文山于堂下，文山揖之上：“公与予先后一揆，何下拜为？”觉而异之。及是城陷，良谟方移疾卧邸中，一恸几绝，自是水浆不入口。,,,
mingshi,mother,,sign,pregnancy,1,,从质妻尹氏有身，梦文天祥入其舍，生可法。,,,
mingshi,adm,,itpre,location,0,,雪，水坚至河底。德成梦母曰：“我处水下，寒不得出。”觉而大恸，旦与妻徒跣行三百里，抵河滨。卧水七日，水果融数十丈，恍惚若见其母，而他处坚冻如故,,,
mingshi,adm,,itpre,miscellaneous,1,1,未至，困卧田间，梦神人被甲拥盾呼曰：“起起，主君来。”惊寤，而太祖适至，即迎拜,,,person coming
mingshi,adm,,itpre,location,1,,十八年。尝梦母若告以所在，至是从容言于帝，请归省坟墓。许之，且命礼官具祭物。溥率士卒之贵溪，求不得，昼夜号泣。居人吴海言：“夫人为贼逼，投井中死矣。”溥求得井，有鼠自井出，投溥怀中，旋复入井。汲井索之，母尸在焉,,,
mingshi,adm,,itpost,miscellaneous,1,,翁氏见梦曰；“我黄状元妻也。”比明，沃以水，影愈明，有愁惨状。后,,,
mingshi,king,,sign,politics,0,,朕梦神人语上帝好生者再，是何祥也？”荣、幼孜对曰：“陛下此举，固在除暴安民。然火炎昆冈，玉石俱毁，惟陛下留意。,,,
mingshi,king,,sign,miscellaneous,1,,妇翁讼婿杀女，诬服论死。璞祷于神，梦神示以麦字。璞曰：“麦者，两人夹一人也。”比明，械囚趣行刑。未出，一童子窥门屏间。捕入，则道士徒也。叱曰：“尔师令尔侦事乎？”童子首实，果二道士匿妇槁麦中。,,,dream used for judgement
mingshi,adm,,itpost,miscellaneous,1,,昺判从之，祝投后园池中死。邑大旱，昺梦妇人泣拜，觉而识其里居姓氏，往诘其状。及启土，貌如生。昺哭之恸曰：“杀妇者，吾也,,,
mingshi,adm,,sign,career,1,,谓夜梦一人骑牛几堕，鼐手挽之得不仆，又见鼐手执五色石引牛就道。因解之曰：‘人骑牛谓朱，乃国姓。意者国将倾，赖鼐扶之，而引君当道也。’,,,
mingshi,adm,,itpre,location,1,,祷城隍神，梦若有言州西寺者。寺去州四十里，倚山为巢，后临巨塘。,,,
mingshi,adm,,straight,miscellaneous,1,,初，完尝梦至一山曰“大武”。及抵戍所，有山如其名,,,
mingshi,adm,,sign,NA (non-predictive dreams),non-predictive,,守仁娠十四月而生。祖母梦神人自云中送儿下，因名云,,,
mingshi,mother,,sign,pregnancy,1,,母梦神人舞戈于庭，寤而生。,,,
mingshi,mother,,sign,pregnancy,1,,母齐，梦一紫衣人谒见，已而生瑄。,,,
mingshi,commoner,,itpre,career,1,,有道士前曰：“昨梦神告：‘吾后人当有登第者，后且继我忠义，可语之。’”永杰愕然，颇自喜。已果登第，授开封推官，强植不阿，民畏爱之。,,,
qingshigao,concubine,,itpre,pregnancy,1,1,诞之前夕，梦神人抱子纳后怀曰：“此统一天下之主也 ,,,
qingshigao,mother,,sign,pregnancy,1,,芳灿，字蓉裳。母梦五色雀集庭树而生。,,,
qingshigao,adm,,sign,pregnancy,1,,学山梦二子者至，即夕，王孪生二子,,,
qingshigao,adm,,sign,NA (non-predictive dreams),non-predictive,,躭禅悦，梦入招提曰花之寺，仿佛前身，自号花之寺僧。,,,
qingshigao,wife,,sign,disaster,0,,丧归，毓昌妻有噩梦，启棺视，面如生,,,
qingshigao,wife,,itpost,death,1,,一夕，语诸姑、姊，梦夫告以死。遂哀泣，不食死。,,,
qingshigao,mother,,sign,pregnancy,1,,窦芳方在娠，其母梦雁珠偕一女至，谓唐奉天窦烈女也，故命曰窦芳,,,
qingshigao,wife,,person,miscellaneous,0,,舅姑用卜人言，使成婚，逾月而邦达死。或语其舅姑：“妇虽婚，犹处子也，盍为择婿？”陆闻，集族姻出拜，誓毋贰。居三年，语姑曰；“我夜数梦吾夫，岂魂魄常从我耶？”遂入室自缢死。,,,
